ANO;IdLicitacao;NomeOrgao;Modalidade;NumeroProcesso;DataCriacao;DataAbertura;Objeto;RegistroPreco;Situacao;PussuiPregao;CriterioClassificacao;Justificativa;TipoLicitacao;FlagCovid19;CriterioClassificacaoExtenso;Id
2021;004478/2021;CENTRAIS DE ABASTECIMENTO DO ESPÍRITO SANTO;PREGÃO ELETRÔNICO;2021-W67PJ;13/08/2021 13:25;09/12/2021 09:00; DESTINAÇÃO FINAL ADEQUADA DE RESÍDUOS SÓLIDOS CLASSES II-A E II-B E CLASSE II-A ORGÂNICOS;False;Encerrado;True;G;"O PRESENTE TERMO DE REFERÊNCIA TEM POR OBJETO DEFINIR O CONJUNTO DE ELEMENTOS QUE NORTEARÃO O
PROCEDIMENTO LICITATÓRIO PARA REALIZAÇÃO DO PREGÃO ELETRÔNICO PARA FUTURA E EVENTUAL CONTRATAÇÃO DE
EMPRESA ESPECIALIZADA NA EXECUÇÃO DE SERVIÇO DE DESTINAÇÃO FINAL DOS RESÍDUOS SÓLIDOS, CONFORME
CONDIÇÕES";Menor Preço;False;Valor Global;60307
2021;003581/2021;SECRETARIA DE ESTADO DA SAÚDE;PREGÃO ELETRÔNICO;2021-168DS;02/07/2021 16:52;11/08/2021 09:00;AQUISIÇÃO DE ENSAIO PARA DETECÇÃO DE MUTAÇÃO NO NOVO CORONAVÍRUS.;True;Encerrado;True;G;"A PRINCIPAL METODOLOGIA UTILIZADA NO ACOMPANHAMENTO DAS VARIANTES DO NOVO CORONAVÍRUS É A OBTENÇÃO DA SEQUÊNCIA
DO GENOMA VIRAL COMPLETO POR TÉCNICAS DE SEQUENCIAMENTO DE PRÓXIMA GERAÇÃO. ESSE MÉTODO REQUER A UTILIZAÇÃO DE
SEQUENCIADORES DE ALTO CUSTO, DOS QUAIS O LACEN NÃO DISPÕE NO MOMENTO. OUTRA METODOLOGIA QUE POSSIBILITA A
IDENTIFICAÇÃO DE VARIANTES VIRAIS É A GENOTIPAGEM DE MUTAÇÕES ESPECÍFICAS PELO MÉTODO DE RT-PCR EM TEMPO REAL
UTILIZANDO SONDAS DE HIDRÓLISE. POR MEIO DESSA TÉCNICA, É POSSÍVEL IDENTIFICAR POLIMORFISMOS DE UM ÚNICO NUCLEOTÍDEO
(SNP, DO INGLÊS SINGLE NUCLEOTIDE POLYMORPHISM) NO GENOMA VIRAL E CUSTOMIZAR A COMBINAÇÃO MAIS ADEQUADA DE
MUTAÇÕES QUE PERMITE A IDENTIFICAÇÃO DAS PRINCIPAIS VARIANTES EXISTENTES DO NOVO CORONAVÍRUS, ALÉM DE VARIANTES QUE
POSSIVELMENTE VENHAM A SURGIR, UTILIZANDO SOMENTE A INSTRUMENTAÇÃO PARA PCR EM TEMPO REAL. CONSIDERANDO O PAPEL
FUNDAMENTAL QUE O LACEN DESEMPENHA NO MONITORAMENTO DA COVID-19 NO ESPÍRITO SANTO, É IMPRESCINDÍVEL QUE O
LABORATÓRIO TENHA CONDIÇÕES DE IDENTIFICAR E RASTREAR AS PRINCIPAIS VOCS E VOIS DO NOVO CORONAVÍRUS DE FORMA RÁPIDA E
EFICAZ, COM O INTUITO DE IMPEDIR A ENTRADA E DISPERSÃO DESSAS VARIANTES NO ESTADO E DE ACOMPANHAR A DISSEMINAÇÃO E
PREVALÊNCIA DE UMA DETERMINADA VARIANTE EM DIFERENTES REGIÕES DO TERRITÓRIO CAPIXABA. É IMPORTANTE DESTACAR QUE O
LACEN JÁ VEM DESEMPENHANDO A FUNÇÃO DE VIGILÂNCIA DE VARIANTES DO NOVO CORONAVÍRUS, REALIZANDO O ACOMPANHAMENTO
DE PACIENTES (E CONTATOS) RECEBIDOS DE OUTROS ESTADOS PARA TRATAMENTO EM UNIDADE DE TERAPIA INTENSIVA DO ESPÍRITO
SANTO, RASTREAMENTO DE VIAJANTES (PRINCIPALMENTE INTERNACIONAIS) E ACOMPANHAMENTO DE EVASÃO VACINAL. ESSE
ACOMPANHAMENTO, ENTRETANTO, TEM SUA EFICIÊNCIA PREJUDICADA PELA NECESSIDADE DE ENVIAR AS AMOSTRAS DOS PACIENTES
PARA O LABORATÓRIO DE REFERÊNCIA NACIONAL (FIOCRUZ-RJ) PARA SEQUENCIAMENTO E GENOTIPAGEM DE VARIANTES, PODENDO
LEVAR DE SEMANAS A MESES PARA QUE SEJAM OBTIDOS OS RESULTADOS DIANTE DA ALTA DEMANDA DE SEQUENCIAMENTO NACIONAL.";Menor Preço;False;Valor Global;56618
2022;004036/2022;SECRETARIA DE ESTADO DA SAÚDE;PREGÃO ELETRÔNICO;2022-72SJX;25/07/2022 14:32;04/10/2022 09:00;AQUISIÇÃO DE KITS PARA SEQUENCIAMENTO - LACEN.;True;Encerrado;True;G;"A PRINCIPAL METODOLOGIA UTILIZADA NO ACOMPANHAMENTO DAS VARIANTES DO NOVO CORONAVÍRUS É A OBTENÇÃO DA SEQUÊNCIA
DO GENOMA VIRAL COMPLETO POR TÉCNICAS DE SEQUENCIAMENTO DE PRÓXIMA GERAÇÃO. ASSIM, POR MEIO DO PROCESSO N° 2021-
3SLVW, O ÓRGÃO FEZ A AQUISIÇÃO DE UM SEQUENCIADOR DO TIPO ION TORRENT (SEMICONDUTOR), MODELO S5, DA MARCA
LIFE TECHNOLOGIES. COMO OS MÉTODOS DE NGS REQUEREM REAGENTES ESPECÍFICOS E COMPATÍVEIS COM A TECNOLOGIA DO
EQUIPAMENTO, É IMPERATIVO QUE O LACEN SEJA ABASTECIDO DESSES INSUMOS PARA QUE O SEQUENCIAMENTO DAS AMOSTRAS
POSITIVAS PARA COVID-19 SEJA POSSÍVEL. POR MEIO DO PRESENTE PROCESSO DE AQUISIÇÃO, SÃO SOLICITADOS OS INSUMOS
ESSENCIAIS PARA O SEQUENCIAMENTO DO GENOMA DO NOVO CORONAVÍRUS NA PLATAFORMA SUPRACITADA. VALE DESTACAR QUE O
INVESTIMENTO EM UM PARQUE TECNOLÓGICO DE SEQUENCIAMENTO GENÉTICO, COM A METODOLOGIA DE SEQUENCIAMENTO DE NOVA
GERAÇÃO, POSSIBILITOU QUE O LACEN-ES INTEGRASSE A REDE DE VIGILÂNCIA GENÔMICA DO MINISTÉRIO DA SAÚDE (MS), EM
PARCERIA COM A ORGANIZAÇÃO PAN-AMERICANA (OPAS) DA SAÚDE E COM A FUNDAÇÃO OSWALDO CRUZ (FIOCRUZ). A VIGILÂNCIA
GENÔMICA É DE GRANDE IMPORTÂNCIA PARA O MONITORAMENTO DA PROPAGAÇÃO E DA MUTABILIDADE GENÉTICA DO NOVO
CORONAVÍRUS E PARA O ACOMPANHAMENTO DO CENÁRIO PANDÊMICO, SENDO ORIENTADORA NAS TOMADAS DE DECISÕES ESTRATÉGIAS
PARA IMPLEMENTAÇÃO DE MEDIDAS DE PREVENÇÃO E CONTROLE DA EPIDEMIA. O QUANTITATIVO SOLICITADO É PARA ATENDER A
DEMANDA DE UM PERÍODO DE 12 (DOZE) MESES. É IMPORTANTE DESTACAR QUE, DADA A ALTA TAXA DE TRANSMISSÃO DO NOVO
CORONAVÍRUS E, CONSEQUENTEMENTE, DE SUA REPLICAÇÃO, DEVE-SE SER CONSIDERADA A POSSIBILIDADE DO SURGIMENTO DE NOVAS
VARIANTES QUE POSSAM LEVAR A SUBSEQUENTES ONDAS DE INFECÇÃO, DE PROPORÇÕES AINDA IMPREVISÍVEIS";Menor Preço;False;Valor Global;66207
2022;000656/2022;SECRETARIA DE ESTADO DA SAÚDE;PREGÃO ELETRÔNICO;2022-K9HT5;07/02/2022 16:50;25/07/2022 09:00;AQUISIÇÃO DE KITS PARA SEQUENCIAMENTO DE GENOMA;True;Encerrado;True;G;"A PRINCIPAL METODOLOGIA UTILIZADA NO ACOMPANHAMENTO DAS VARIANTES DO NOVO CORONAVÍRUS É A OBTENÇÃO DA SEQUÊNCIA
DO GENOMA VIRAL COMPLETO POR TÉCNICAS DE SEQUENCIAMENTO DE PRÓXIMA GERAÇÃO. ASSIM, O LACEN-ES PASSARÁ A INTEGRAR
A REDE DE VIGILÂNCIA GENÔMICA DO MINISTÉRIO DA SAÚDE (MS), EM PARCERIA COM A ORGANIZAÇÃO PAN-AMERICANA (OPAS) DA
SAÚDE E COM A FUNDAÇÃO OSWALDO CRUZ (FIOCRUZ), TENDO RECEBIDO COMO DOAÇÃO DO MS, UM SEQUENCIADOR DE PRÓXIMA
GERAÇÃO DO MODELO MISEQ DA PLATAFORMA ILLUMINA. COMO OS MÉTODOS DE NGS REQUEREM REAGENTES ESPECÍFICOS E
COMPATÍVEIS COM A TECNOLOGIA DO EQUIPAMENTO, É IMPERATIVO QUE O LACEN SEJA ABASTECIDO DESSES INSUMOS PARA QUE O
SEQUENCIAMENTO DAS AMOSTRAS POSITIVAS PARA COVID-19 SEJA POSSÍVEL. ASSIM, POR MEIO DO PROCESSO Nº 2021-JZRFN
FORAM ADQUIRIDOS UMA PARTE DOS INSUMOS ESSENCIAIS PARA O SEQUENCIAMENTO DO GENOMA DO NOVO CORONAVÍRUS,
ENTRETANTO, O LOTE 01 DO REFERIDO PROCESSO RESTOU DESERTO, ASSIM, A PRESENTE COMPRA VISA UMA NOVA TENTATIVA DE
AQUISIÇÃO. PARA QUE A VIGILÂNCIA DE CIRCULAÇÃO E TRANSMISSÃO COMUNITÁRIA DE NOVAS VARIANTES SEJA EFETIVA, É ESTIMADO
QUE SEJA REALIZADO O SEQUENCIAMENTO DE 5.000 AMOSTRAS POSITIVAS, INCLUINDO AMOSTRAS DA ROTINA DO LACEN, AMOSTRAS
DE VIAJANTES INTERNACIONAIS, CASOS DE EVASÃO VACINAL, ENTRE OUTROS CASOS SUSPEITOS. É IMPORTANTE RESSALTAR QUE, DADA A
ALTA TAXA DE TRANSMISSÃO DO NOVO CORONAVÍRUS E, CONSEQUENTEMENTE, DE SUA REPLICAÇÃO, DEVE-SE SER CONSIDERADA A
POSSIBILIDADE DO SURGIMENTO DE NOVAS VARIANTES QUE POSSAM LEVAR A SUBSEQUENTES ONDAS DE INFECÇÃO, DE PROPORÇÕES
AINDA IMPREVISÍVEIS.
";Menor Preço;False;Valor Global;56327
2022;006531/2022;SECRETARIA DE ESTADO DA SAÚDE;PREGÃO ELETRÔNICO;2022-TQ40V;06/12/2022 13:04;25/04/2023 09:00;AQUISIÇÃO DE KITS PARA SEQUENCIAMENTO DE GENOMA DO NOVO CORONAVÍRUS - PROCESSO 2022-TQ40V;True;Encerrado;True;G;"O LACEN ES INTEGRA O SISTEMA NACIONAL DE LABORATÓRIOS DE SAÚDE PÚBLICA, QUE FOI INSTITUÍDO PELA PORTARIA MINISTERIAL Nº
280, DE 21 DE JULHO DE 1977, E RATIFICADO PELA LEI N º 8.080, DE 1990. ATUALMENTE, ESTÁ INSERIDO NO ANEXO II DA PORTARIA
DE CONSOLIDAÇÃO Nº 4, DE 28 DE SETEMBRO DE 2017, COMO UM CONJUNTO DE REDES NACIONAIS DE LABORATÓRIOS, ORGANIZADAS
EM SUB REDES, POR AGRAVO OU PROGRAMAS, DE FORMA HIERARQUIZADA, POR GRAU DE COMPLEXIDADE DAS ATIVIDADES RELACIONADAS
À VIGILÂNCIA EM SAÚDE. ALÉM DISSO, NO ANO VIGENTE, O LACEN TORNOU-SE PARTE INTEGRANTE DA REDE DE VIGILÂNCIA GENÔMICA DO
MINISTÉRIO DA SAÚDE (MS), EM PARCERIA COM A ORGANIZAÇÃO PAN-AMERICANA (OPAS) E COM A FUNDAÇÃO OSWALDO CRUZ
(FIOCRUZ). DENTRE AS ESTRATÉGIAS NACIONAIS PARA ORGANIZAR A REDE GENÔMICA, POR MEIO DE UMA DOAÇÃO DO MS, O LACEN FOI
EQUIPADO COM O SEQUENCIADOR DE NOVA GERAÇÃO (NGS) MISEQ DA PLATAFORMA ILLUMINA. COMO OS MÉTODOS DE NGS REQUEREM
REAGENTES ESPECÍFICOS E COMPATÍVEIS COM A TECNOLOGIA DO EQUIPAMENTO, POR MEIO DO PRESENTE PROCESSO DE AQUISIÇÃO, SÃO
SOLICITADOS OS INSUMOS ESSENCIAIS PARA O SEQUENCIAMENTO DO GENOMA DO NOVO CORONAVÍRUS, IDENTIFICAÇÃO DE MÚLTIPLOS
PATÓGENOS E DIAGNÓSTICO DE MICOBACTÉRIAS E DE GENES DE RESISTÊNCIA AOS ANTIMICROBIANOS QUE INCLUEM PREPARAÇÃO,
QUANTIFICAÇÃO E ANÁLISE DA BIBLIOTECA GENÔMICA, ALÉM DE CARTUCHOS E CONJUNTO DE REAGENTES.
";Menor Preço;False;Valor Global;64460
2021;006103/2021;SECRETARIA DE ESTADO DA SAÚDE;PREGÃO ELETRÔNICO;2021-JZRFN;29/10/2021 11:19;20/01/2022 09:00;AQUISIÇÃO DE KITS PARA SEQUENCIAMENTO DE GENOMA DO NOVO CORONAVÍRUS.;True;Encerrado;True;G;"A PRINCIPAL METODOLOGIA UTILIZADA NO ACOMPANHAMENTO DAS VARIANTES DO NOVO CORONAVÍRUS É A OBTENÇÃO DA SEQUÊNCIA
DO GENOMA VIRAL COMPLETO POR TÉCNICAS DE SEQUENCIAMENTO DE PRÓXIMA GERAÇÃO. ASSIM, O LACEN ESTÁ SENDO EQUIPADO
POR UM PARQUE TECNOLÓGICO VISANDO A IMPLEMENTAÇÃO DE TÉCNICAS PARA SEQUENCIAMENTO DO GENOMA VIRAL COMPLETO DO
NOVO CORONAVÍRUS POR NGS. O LACEN/ES PASSARÁ A INTEGRAR A REDE DE VIGILÂNCIA GENÔMICA DO MINISTÉRIO DA SAÚDE (MS),
EM PARCERIA COM A ORGANIZAÇÃO PAN-AMERICANA (OPAS) DA SAÚDE E COM A FUNDAÇÃO OSWALDO CRUZ (FIOCRUZ), TENDO
RECEBIDO COMO DOAÇÃO DO MS, UM SEQUENCIADOR DE PRÓXIMA GERAÇÃO DO MODELO MISEQ DA PLATAFORMA ILLUMINA. COMO
OS MÉTODOS DE NGS REQUEREM REAGENTES ESPECÍFICOS E COMPATÍVEIS COM A TECNOLOGIA DO EQUIPAMENTO, É IMPERATIVO
QUE O LACEN SEJA ABASTECIDO DESSES INSUMOS PARA QUE O SEQUENCIAMENTO DAS AMOSTRAS POSITIVAS PARA COVID-19 SEJA
POSSÍVEL. ASSIM, POR MEIO DO PRESENTE PROCESSO DE AQUISIÇÃO, SÃO SOLICITADOS OS INSUMOS ESSENCIAIS PARA O
SEQUENCIAMENTO DO GENOMA DO NOVO CORONAVÍRUS, QUE INCLUEM PREPARAÇÃO, QUANTIFICAÇÃO E ANÁLISE DA BIBLIOTECA
GENÔMICA, ALÉM DE CARTUCHOS E CONJUNTO DE REAGENTES PARA QUANTIFICAÇÃO AUTOMATIZADA DE FRAGMENTOS DE DNA POR
ELETROFORESE. PARA QUE A VIGILÂNCIA DE CIRCULAÇÃO E TRANSMISSÃO COMUNITÁRIA DE NOVAS VARIANTES SEJA EFETIVA, É ESTIMADO
QUE SEJA REALIZADO O SEQUENCIAMENTO DE 5.000 AMOSTRAS POSITIVAS, INCLUINDO AMOSTRAS DA ROTINA DO LACEN, AMOSTRAS
DE VIAJANTES INTERNACIONAIS, CASOS DE EVASÃO VACINAL, ENTRE OUTROS CASOS SUSPEITOS. É IMPORTANTE RESSALTAR QUE, DADA A
ALTA TAXA DE TRANSMISSÃO DO NOVO CORONAVÍRUS E, CONSEQUENTEMENTE, DE SUA REPLICAÇÃO, DEVE-SE SER CONSIDERADA A
POSSIBILIDADE DO SURGIMENTO DE NOVAS VARIANTES QUE POSSAM LEVAR A SUBSEQUENTES ONDAS DE INFECÇÃO, DE PROPORÇÕES
AINDA IMPREVISÍVEIS.";Menor Preço;False;Valor Global;56005
2021;004887/2021;SECRETARIA DE ESTADO DA SAÚDE;PREGÃO ELETRÔNICO;2021-487ZT;01/09/2021 11:28;18/11/2021 14:00;AQUISIÇÃO DE KITS PARA SEQUENCIAMENTO DE GENOMA.;True;Encerrado;True;G;"A PRINCIPAL METODOLOGIA UTILIZADA NO ACOMPANHAMENTO DAS VARIANTES DO NOVO CORONAVÍRUS É A OBTENÇÃO DA SEQUÊNCIA
DO GENOMA VIRAL COMPLETO POR TÉCNICAS DE SEQUENCIAMENTO DE PRÓXIMA GERAÇÃO. ASSIM, POR MEIO DO PROCESSO N° 2021-
3SLVW, O ÓRGÃO FEZ A AQUISIÇÃO DE UM SEQUENCIADOR DO TIPO ION TORRENT (SEMICONDUTOR), MODELO S5, DA MARCA
THERMOFISHER SCIENTIFIC. COMO OS MÉTODOS DE NGS REQUEREM REAGENTES ESPECÍFICOS E COMPATÍVEIS COM A TECNOLOGIA DO
EQUIPAMENTO, É IMPERATIVO QUE O LACEN SEJA ABASTECIDO DESSES INSUMOS PARA QUE O SEQUENCIAMENTO DAS AMOSTRAS
POSITIVAS PARA COVID-19 SEJA POSSÍVEL. POR MEIO DO PRESENTE PROCESSO, SÃO SOLICITADOS OS INSUMOS ESSENCIAIS PARA O
SEQUENCIAMENTO DO GENOMA DO NOVO CORONAVÍRUS, QUE INCLUEM CONJUNTOS DE REAGENTES PARA QUANTIFICAÇÃO DO RNA
EXTRAÍDO DAS AMOSTRAS, PREPARAÇÃO DA BIBLIOTECA GENÔMICA, QUANTIFICAÇÃO E ANÁLISE DE QUALIDADE DA BIBLIOTECA, ALÉM DE
CONJUNTO DE REAGENTES E DISPOSITIVOS (CHIPS) PARA SEQUENCIAMENTO POR SÍNTESE PELA TÉCNICA DE SEMICONDUTOR. ALÉM
DISSO, ESTÁ CONTEMPLADO NO PRESENTE PROCESSO ADMINISTRATIVO A COMPRA DE INSUMOS NECESSÁRIOS PARA UTILIZAÇÃO DO
FLUORÔMETRO QUBIT 4, TAMBÉM DA THERMOFISHER SCIENTIFIC, QUE PERMITE A QUANTIFICAÇÃO E ANÁLISE DA QUALIDADE DE ÁCIDOS
NUCLEICOS, ETAPA ESSENCIAL PARA EXECUTAR O MÉTODO DE SEQUENCIAMENTO. PARA QUE A VIGILÂNCIA DE CIRCULAÇÃO E
TRANSMISSÃO COMUNITÁRIA DE NOVAS VARIANTES SEJA EFETIVA, É ESTIMADO QUE SEJA REALIZADO O SEQUENCIAMENTO DE 2.000
AMOSTRAS POSITIVAS, INCLUINDO AMOSTRAS DA ROTINA DO LACEN-ES, AMOSTRAS DE VIAJANTES INTERNACIONAIS, CASOS DE EVASÃO
VACINAL, ENTRE OUTROS CASOS SUSPEITOS. É IMPORTANTE RESSALTAR QUE, DADA A ALTA TAXA DE TRANSMISSÃO DO NOVO CORONAVÍRUS
E, CONSEQUENTEMENTE, DE SUA REPLICAÇÃO, DEVE-SE SER CONSIDERADA A POSSIBILIDADE DO SURGIMENTO DE NOVAS VARIANTES
QUE POSSAM LEVAR A SUBSEQUENTES ONDAS DE INFECÇÃO, DE PROPORÇÕES AINDA IMPREVISÍVEIS.";Menor Preço;False;Valor Global;60455
2022;004606/2022;SECRETARIA DE ESTADO DA EDUCAÇÃO;PREGÃO ELETRÔNICO;2022-ZH3SD;23/08/2022 10:00;29/03/2023 09:30;AQUISIÇÃO DE SERVIÇOS TECNOLÓGICOS PARA A IMPLEMENTAÇÃO DO SISTEMA DE GESTÃO ESCOLAR - SEGES.;False;Em Andamento;True;G;OS SERVIÇOS DE MONITORAMENTO DA GESTÃO ESCOLAR NAS ESCOLAS DA REDE PÚBLICA ESTADUAL DO ESPÍRITO SANTO SÃO ATUALMENTE GARANTIDOS PELO CONTRATO Nº 011/2017, ENTRE A SEDU E A UNIVERSIDADE FEDERAL DE JUIZ DE FORA/UFJF, CUJA VIGÊNCIA SE ENCERRA EM 21/03/2023. LEVANDO EM CONTA OS TERMOS PRECONIZADOS PELA LEI FEDERAL Nº 8.666/93, FAZ-SE NECESSÁRIA A AQUISIÇÃO DE UM NOVO SISTEMA DE GESTÃO ESCOLAR PARA A REDE PÚBLICA ESTADUAL DE ENSINO.;Menor Preço;False;Valor Global;63855
2022;003308/2022;POLÍCIA CIVIL DO ESTADO DO ESPÍRITO SANTO;PREGÃO ELETRÔNICO;2022-P932S;21/06/2022 08:46;27/10/2022 14:00;AQUISIÇÃO DE SOLUÇÃO DE ANÁLISE DE DADOS;False;Encerrado;True;G;"A EVENTUAL CONTRATAÇÃO SE JUSTIFICA, A GROSSO MODO, NA NECESSIDADE QUE TEM A POLÍCIA JUDICIÁRIA DE TRAZER MAIS EFICÁCIA E CELERIDADE NAS INVESTIGAÇÕES, SOBRETUDO QUANDO LIDA COM GRANDE OLUME DE DADOS. A POLÍCIA CIVIL DO ESPÍRITO SANTO VEM IMPLEMENTANDO DIVERSOS PROCESSOS DE MELHORIA DE GESTÃO E DE CONTROLES QUE DEMANDAM CONHECIMENTO E ANÁLISE DOS SEUS PROCESSOS INTERNOS DE FORMA CONTINUADA. SOLUÇÕES DE ANÁLISE DE DADOS COLOCAM AS INFORMAÇÕES, EM TODOS OS SEUS NÍVEIS DE DETALHAMENTO, À DISPOSIÇÃO DO USUÁRIO FINAL COM GRANDE QUALIDADE E RAPIDEZ, TRANSFERINDO PARA O USUÁRIO GRANDE AUTONOMIA NA BUSCA E TRATAMENTO DE SUAS INFORMAÇÕES.
DESSA FORMA, A POLÍCIA CIVIL DO ESPÍRITO SANTO ESTÁ BUSCANDO SOLUÇÕES MAIS INTERATIVAS, PODEROSAS, DE FÁCIL USO PARA TRATAMENTO E ANÁLISE DE INFORMAÇÕES GERENCIAIS E ESTRATÉGICAS. O USO CRESCENTE DA TECNOLOGIA DA INFORMAÇÃO VEM ALTERANDO O PERFIL DOS ADMINISTRADORES, OS SISTEMAS INFORMATIZADOS, ANTES UTILIZADOS APENAS PARA O PROCESSAMENTO DE GRANDE VOLUME DE CÁLCULOS, PASSARAM A SER REPOSITÓRIO DE UMA GAMA DIVERSIFICADA DE INFORMAÇÕES PARA TOMADA DE DECISÃO; O ACESSO AOS DADOS CORPORATIVOS REQUER MUITO TRABALHO OPERACIONAL, POIS GERALMENTE ESTES ESTÃO DISPERSOS EM DIFERENTES BANCOS DE DADOS, TRATADOS POR DIFERENTES PLATAFORMAS, COM REDUNDÂNCIA E GRANDE VOLUME. ALÉM DISSO, A VARIEDADE DE ABORDAGENS É MUITO GRANDE, NÃO SENDO POSSÍVEL PREVER CONSULTAS PRÉ-DEFINIDAS DURANTE A FASE DE DESENVOLVIMENTO DOS SISTEMAS. COM ISSO, PARA OBTER OS DADOS DESEJADOS, OS USUÁRIOS PRECISAM RECORRER AOS PROFISSIONAIS DE TI PARA QUE ESSES REALIZEM EXTRAÇÕES, DE ACORDO COM AS NECESSIDADES DO MOMENTO; NUMA TENTATIVA DE MINIMIZAR TAL PROBLEMA, É COMUM QUE AS ÁREAS DE TI CRIEM PROGRAMAS EXTRATORES, AUMENTANDO O NÚMERO DE APLICAÇÕES QUE ACESSAM A BASE, DIFICULTANDO O CONTROLE, OCUPANDO TEMPO DE PROCESSAMENTO E GERANDO DEMANDAS DE MANUTENÇÃO E, FINALMENTE APÓS OBTER OS DADOS, POR VEZES ORIUNDOS DE FONTES DIFERENTES, OS USUÁRIOS ACABAM POR UTILIZAR OUTROS SOFTWARES DE TRATAMENTO (PLANILHAS, BANCOS DE DADOS MENORES) PARA UNIFICAR AS INFORMAÇÕES E OBTER ANÁLISES ÚTEIS À TOMADA DE DECISÕES. TUDO ISSO DEMANDA TEMPO, GERANDO UMA DEFASAGEM ENTRE A SOLICITAÇÃO DE INFORMAÇÃO E A RECEPÇÃO DAS RESPOSTAS. ESSA É HOJE A REALIDADE DE GRANDES ÓRGÃOS NA ADMINISTRAÇÃO PÚBLICA: SEUS SISTEMAS CORPORATIVOS CONSISTEM NUMA FONTE DE ABUNDANTE INFORMAÇÃO SOBRE OS MAIS DIVERSOS TEMAS DA GESTÃO ADMINISTRATIVA. TODAVIA, NÃO HÁ MEIOS DE OBTER INFORMAÇÕES CONSOLIDADAS, QUE SUBSIDIEM A TOMADA DE DECISÕES E A FORMULAÇÃO DE POLÍTICAS PÚBLICAS COM A CELERIDADE NECESSÁRIA. DIANTE DA NECESSIDADE, UM LEVANTAMENTO DAS INFORMAÇÕES E UMA ANÁLISE PRECISA DELAS EXIGEM UM PENOSO PROCESSO DE EXTRAÇÃO DE DADOS, COM TRATAMENTO MANUAL SUBSEQUENTE, QUE INVARIAVELMENTE FORNECE RESPOSTAS DEFASADAS E, NÃO RARO, TARDIAS; TENDO EM VISTA AS LIMITAÇÕES E DIFICULDADES ACIMA MENCIONADAS, HÁ INICIATIVAS NO MERCADO NO SENTIDO DE FORNECER FERRAMENTAS QUE PERMITAM DISPONIBILIZAR OS DADOS DAS BASES EM REPOSITÓRIO ÚNICO E ADEQUADAMENTE ORGANIZADO, DE MODO QUE O USUÁRIO POSSA ESTABELECER, POR SUA PRÓPRIA INICIATIVA, AS CORRELAÇÕES DE DADOS NECESSÁRIAS À SUA PESQUISA. PARA QUE ISSO SEJA POSSÍVEL SEM COMPROMETER O DESEMPENHO, OS DADOS DEVEM RESIDIR, DURANTE SEU PROCESSAMENTO, EM MEMÓRIA RAM, EVITANDO ASSIM FATORES QUE CAUSAM LENTIDÃO NAS TROCAS DE DADOS NO SISTEMA, COMO AS CONEXÕES ENTRE A MEMÓRIA E OS DISPOSITIVOS PERIFÉRICOS DE ARMAZENAMENTO (DISCOS RÍGIDOS, STORAGES, ETC.). COM OBJETIVO DE CONFERIR MAIOR INDEPENDÊNCIA DOS USUÁRIOS NO TRATAMENTO DAS INFORMAÇÕES, SOLUÇÕES DESSA NATUREZA DEVEM PERMITIR AOS USUÁRIOS A DEFINIÇÃO DOS RELACIONAMENTOS ENTRE OS
DADOS E A CONSTRUÇÃO DE RELATÓRIOS COM POUCA INTERFERÊNCIA DOS SETORES TÉCNICOS DE TI. PARA TANTO, AS SOLUÇÕES DEVEM APRESENTAR INTERFACES AMIGÁVEIS E LINGUAGEM DE OPERAÇÃO DE FÁCIL APRENDIZADO E UTILIZAÇÃO; ASSIM, TENDO EM VISTA AS INFORMAÇÕES RELACIONADAS ÀS ATIVIDADES DA POLÍCIA CIVIL DO ESPÍRITO SANTO, QUE ENVOLVEM AMPLA GAMA DE DADOS";Menor Preço;False;Valor Global;60924
2021;001449/2021;PROCURADORIA GERAL DO ESTADO;PREGÃO ELETRÔNICO;2021-89J4J;15/03/2021 17:27;14/02/2022 14:15;AQUISIÇÃO DE SOLUÇÃO TECNOLÓGICA DE SOFTWARE DE GESTÃO DA DÍVIDA ATIVA ESTADUAL.;False;Encerrado;True;G;CONFORME TERMO DE REFERENCIA INSERIDO AOS AUTOS.;Menor Preço;False;Valor Global;53366
